,killer,weapon,action,down,target,matched_killer,matched_target,matched_action,matched_weapon
50,SEN_PEEESH,MASTIFF,,True,"SNIP3DOWN_EW
",SENOXE,SNIP3DOWN_EW,,MASTIFF
51,SEN,SENOXE,BLEED OUT,False,"ROGUESWEET
",SENOXE,ROGUESWEET,BLEED OUT,SENTINEL
52,DEZIGNFUL,,BLEED OUT,False,"ROGUEDROPPED
",DEZIGNFUL,ROGUEDROPPED,BLEED OUT,
53,PETTYBOSS,DEVOTION,,True,"REPS_TSM
",PETTYBOSS,REPS_TSM,,SENTINEL
54,PETTYBOSS,DEVOTION,,True,"TSM_ALBRALELIE
",PETTYBOSS,TSM_ALBRALELIE,,SENTINEL
55,303_PHONYHEAD,MASTIFF,,True,"LIONFYD
",303-PHONYHEAD,LIONFYD,,MASTIFF
56,ONLY1MINI,R99,,False,"REPS_TSM
",ONLY1MINI,REPS_TSM,,R-99
57,V-SHINI-V,MASTIFF,,False,"LIONFYD
",V-SHINI-V,LIONFYD,,MASTIFF
58,PETTYBOSS,MASTIFF,,False,"TSM_ALBRALELLIE
",PETTYBOSS,TSM_ALBRALELIE,,MASTIFF
59,RESULTAH,KRAABER,,True,"COLMONSOON
",RESULTAH,COL_MONSOON,,KRABER
60,YUBNTV,WINGMAN,,True,"VSHINIY
",YUBNTV,V-SHINI-V,,LONGBOW
61,RESULAH,PROWLER,,False,"COL_MONSOON
",RESULTAH,COL_MONSOON,,KRABER
62,,,FALL,False,"TSM_IMPERIALHAL
",,TSM_IMPERIALHAL,????,
63,HUGEGORILLA47,R99,,True,"YUBNTV
",HUGEGORILLA47,YUBNTV,,R-99
64,PANDXRZ,R99,,True,"HUGEGORILLA47
",PANDRXRZ,HUGEGORILLA47,,R-99
65,PANDXRZ,PROWLER,,True,"303_PHONYHEAD
",PANDRXRZ,303-PHONYHEAD,,KRABER
66,PANDXRZ,PROWLER,,False,"V-SHINI-V
",PANDRXRZ,V-SHINI-V,,KRABER
67,PANDXRZ,,BLEED OUT,False,"HUGEGORILLA47
",PANDRXRZ,HUGEGORILLA47,BLEED OUT,
68,PANDXRZ,,BLEED OUT,False,"303_PHONYHEAD
",PANDRXRZ,303-PHONYHEAD,BLEED OUT,
69,PETTYBOSS,DEVOTION,,False,"BRT-FUINHAFPS
",PETTYBOSS,FUINHAFPS,,SENTINEL
70,SEN_SENOXE,MASTIFF,,True,"GENTRIFYINQ
",SENOXE,GENTRIFYINQ,,MASTIFF
71,SEN_PEESH,MASTIFF,,True,"RESULTAH
",SENOXE,RESULTAH,,MASTIFF
72,NAFEN_NRG,HAVOC,,True,"SEN_PEESH
",E-BOY_RONNIE,PEESH,,HAVOC
73,SEN_CRUST,PROWLER,,False,"DEZIGNFUL
",GODSENT_CUBSKI,DEZIGNFUL,,KRABER
74,SEN_SENOXE,,BLEED OUT,False,"GENTRIFYINQ
",SENOXE,GENTRIFYINQ,BLEED OUT,
75,SEN,PEESH,BLEED OUT,False,"RESULTAH
",SENOXE,RESULTAH,BLEED OUT,PEACEKEEPER
76,NAFEN_NRG,HAVOC,,False,"SEN_SENOXE
",E-BOY_RONNIE,SENOXE,,HAVOC
77,NAFEN_NRG,,BLEED OUT,False,"SEN_PEESH
",E-BOY_RONNIE,PEESH,BLEED OUT,
78,,,BLEED OUT,False,"SEN_CRUST
",,GODSENT_CUBSKI,BLEED OUT,
79,,,FALL,False,"96TEQ96
",,96TEQ96,????,
80,YUBNTV,PROWLER,,False,"PANDXRZ
",YUBNTV,PANDRXRZ,,KRABER
81,PETTYBOSS,ARC,,True,"TLIQUIPCAPSER
",PETTYBOSS,TLIQUIDCASPER,,ARC START
82,PETTYBOSS,ARC,,True,"LIQUIDFLANKER
",PETTYBOSS,LIQUIDFLANKER,,ARC START
83,ISHINY_MCCARHTY,R99,,True,"COL_LOU
",ISHINY_MCCARTHY,COL_LOU,,R-99
84,MSFWOLFX,R301,,True,"MUFFINS_MCCARTHY
",WOLFX,MUFFSIN_MCCARTHY,,R-301
85,PROTECTFUL,MASTIFF,,True,"COL_REPTAR
",PROTECTFUL,COL_REPTAR,,MASTIFF
86,ISHINY,_MCARTHY,BLEED OUT ,False,"COL_LOU
",ISHINY_MCCARTHY,COL_LOU,BLEED OUT,MASTIFF
87,PETTYBOSS,MASTIFF,,False,"LIQUIDNOCTURNAL
",PETTYBOSS,LIQUIDNOCTURNAL,,MASTIFF
88,PETTYBOSS,,BLEED OUT,False,"TLIQUIPCAPSER
",PETTYBOSS,TLIQUIDCASPER,BLEED OUT,
89,PETTYBOSS,,BLEED OUT,False,"LIQUIDFLANKER
",PETTYBOSS,LIQUIDFLANKER,BLEED OUT,
90,MSG_NEOKOX,FLATLINE,,True,"NRG_FREXS
",NEOKOX,NRG_FREXS,,SENTINEL
91,MSG_NEOKOX,FLATLINE,,False,"NAFEN_NRG
",NEOKOX,NRG_NAFEN,,SENTINEL
92,UNNINSMILE,R99,,True,"MUFFINS_MCCARTHY
",UNNINSMILE,MUFFSIN_MCCARTHY,,R-99
93,UNNINSMILE,R99,,False,"MUFFINS_MCCARTHY
",UNNINSMILE,MUFFSIN_MCCARTHY,,R-99
94,ONLY1MINI,R99,,True,"PROTECTFUL
",ONLY1MINI,PROTECTFUL,,R-99
95,GODSENT_HIARKY,GSCOUT,,False,"ISHINY_MCCARTHY
",GODSENT_HIARKY,ISHINY_MCCARTHY,,G7 SCOUT
96,ONLYMINI1,,BLEED OUT,False,"PROTECTFUL
",ONLY1MINI,PROTECTFUL,BLEED OUT,
97,YUBNTV,PROWLER,,True,"MSG_WOLFX
",YUBNTV,WOLFX,,KRABER
98,MSG_NEOKOX,FLATLINE,,True,"YUBNTV
",NEOKOX,YUBNTV,,SENTINEL
99,GODSENT_HIARY,GSCOUT,,True,"MSG_NEOKOX
",GODSENT_HIARKY,NEOKOX,,G7 SCOUT
100,GODSENT_HIARKY,GSCOUT,,False,"MSG_EVZY
",GODSENT_HIARKY,SF_PRIDE,,G7 SCOUT
101,YUBNTV,,BLEED OUT,False,"MSG_WOLFX
",YUBNTV,WOLFX,BLEED OUT,
102,GODSENT_HIARY,,BLEED OUT,False,"MSG_NEOKOX
",GODSENT_HIARKY,NEOKOX,BLEED OUT,
103,UNNINSMILE,WINGMAN,,True,"GODSENT_CUBSKI
",UNNINSMILE,GODSENT_CUBSKI,,LONGBOW
